Command line
Loss = 5.5630e-01, PNorm = 34.5848, GNorm = 1.9722, lr_0 = 2.1174e-04
Loss = 4.4910e-01, PNorm = 34.5960, GNorm = 2.6107, lr_0 = 2.1287e-04
Loss = 4.9962e-01, PNorm = 34.6068, GNorm = 1.8178, lr_0 = 2.1399e-04
Loss = 4.8635e-01, PNorm = 34.6177, GNorm = 2.7984, lr_0 = 2.1512e-04
Loss = 4.1095e-01, PNorm = 34.6270, GNorm = 2.9255, lr_0 = 2.1625e-04
Loss = 4.9123e-01, PNorm = 34.6322, GNorm = 4.7720, lr_0 = 2.1738e-04
Loss = 4.8741e-01, PNorm = 34.6357, GNorm = 2.9060, lr_0 = 2.1850e-04
Loss = 5.9939e-01, PNorm = 34.6396, GNorm = 8.2541, lr_0 = 2.1963e-04
Loss = 4.6645e-01, PNorm = 34.6455, GNorm = 4.3141, lr_0 = 2.2076e-04
Loss = 5.2937e-01, PNorm = 34.6542, GNorm = 4.6780, lr_0 = 2.2189e-04
Loss = 4.5311e-01, PNorm = 34.6612, GNorm = 5.1913, lr_0 = 2.2301e-04
Loss = 5.0130e-01, PNorm = 34.6687, GNorm = 1.8172, lr_0 = 2.2414e-04
Loss = 4.3955e-01, PNorm = 34.6761, GNorm = 2.0885, lr_0 = 2.2527e-04
Loss = 4.5761e-01, PNorm = 34.6820, GNorm = 3.1124, lr_0 = 2.2640e-04
Loss = 4.3263e-01, PNorm = 34.6863, GNorm = 7.5237, lr_0 = 2.2752e-04
Loss = 4.2573e-01, PNorm = 34.6928, GNorm = 1.6098, lr_0 = 2.2865e-04
Loss = 3.9432e-01, PNorm = 34.6962, GNorm = 7.4797, lr_0 = 2.2978e-04
Loss = 4.7581e-01, PNorm = 34.7029, GNorm = 3.1630, lr_0 = 2.3091e-04
Loss = 5.2301e-01, PNorm = 34.7100, GNorm = 2.4669, lr_0 = 2.3203e-04
Loss = 4.2169e-01, PNorm = 34.7202, GNorm = 1.4648, lr_0 = 2.3316e-04
Loss = 5.0334e-01, PNorm = 34.7271, GNorm = 2.0177, lr_0 = 2.3429e-04
Loss = 5.1510e-01, PNorm = 34.7332, GNorm = 0.8776, lr_0 = 2.3542e-04
Loss = 5.0460e-01, PNorm = 34.7412, GNorm = 1.1118, lr_0 = 2.3654e-04
Loss = 4.8029e-01, PNorm = 34.7453, GNorm = 3.2594, lr_0 = 2.3767e-04
Loss = 4.7896e-01, PNorm = 34.7518, GNorm = 4.3217, lr_0 = 2.3880e-04
Loss = 4.3767e-01, PNorm = 34.7594, GNorm = 2.3605, lr_0 = 2.3993e-04
Loss = 4.7446e-01, PNorm = 34.7695, GNorm = 6.6674, lr_0 = 2.4105e-04
Loss = 4.9680e-01, PNorm = 34.7755, GNorm = 6.8455, lr_0 = 2.4218e-04
Loss = 4.6869e-01, PNorm = 34.7853, GNorm = 1.2182, lr_0 = 2.4331e-04
Loss = 4.0817e-01, PNorm = 34.7920, GNorm = 5.7930, lr_0 = 2.4444e-04
Loss = 4.6500e-01, PNorm = 34.7989, GNorm = 3.4778, lr_0 = 2.4557e-04
Loss = 4.8459e-01, PNorm = 34.8049, GNorm = 2.4590, lr_0 = 2.4669e-04
Loss = 3.9954e-01, PNorm = 34.8138, GNorm = 1.7350, lr_0 = 2.4782e-04
Loss = 4.2532e-01, PNorm = 34.8188, GNorm = 1.5301, lr_0 = 2.4895e-04
Loss = 5.4796e-01, PNorm = 34.8244, GNorm = 4.6142, lr_0 = 2.5008e-04
Loss = 5.5508e-01, PNorm = 34.8363, GNorm = 1.9325, lr_0 = 2.5120e-04
Loss = 4.5914e-01, PNorm = 34.8489, GNorm = 2.7579, lr_0 = 2.5233e-04
Loss = 5.7083e-01, PNorm = 34.8551, GNorm = 4.1793, lr_0 = 2.5346e-04
Loss = 4.8758e-01, PNorm = 34.8632, GNorm = 4.6219, lr_0 = 2.5459e-04
Loss = 4.0872e-01, PNorm = 34.8709, GNorm = 4.2454, lr_0 = 2.5571e-04
Loss = 4.2346e-01, PNorm = 34.8840, GNorm = 2.1591, lr_0 = 2.5684e-04
Loss = 4.8286e-01, PNorm = 34.8927, GNorm = 1.3896, lr_0 = 2.5797e-04
Loss = 4.3378e-01, PNorm = 34.8990, GNorm = 1.7871, lr_0 = 2.5910e-04
Loss = 4.9897e-01, PNorm = 34.9049, GNorm = 4.2373, lr_0 = 2.6022e-04
Loss = 5.1570e-01, PNorm = 34.9110, GNorm = 1.8751, lr_0 = 2.6135e-04
Loss = 4.3300e-01, PNorm = 34.9167, GNorm = 4.3556, lr_0 = 2.6248e-04
Loss = 5.3387e-01, PNorm = 34.9249, GNorm = 1.3956, lr_0 = 2.6361e-04
Loss = 4.4940e-01, PNorm = 34.9328, GNorm = 3.3605, lr_0 = 2.6473e-04
Loss = 4.5899e-01, PNorm = 34.9397, GNorm = 4.4513, lr_0 = 2.6586e-04
Loss = 5.0981e-01, PNorm = 34.9471, GNorm = 2.8396, lr_0 = 2.6699e-04
Loss = 4.5974e-01, PNorm = 34.9572, GNorm = 6.8938, lr_0 = 2.6812e-04
Loss = 4.8361e-01, PNorm = 34.9697, GNorm = 4.8511, lr_0 = 2.6924e-04
Loss = 4.1532e-01, PNorm = 34.9732, GNorm = 6.4421, lr_0 = 2.7037e-04
Loss = 4.1706e-01, PNorm = 34.9826, GNorm = 3.3351, lr_0 = 2.7150e-04
Loss = 4.4464e-01, PNorm = 34.9882, GNorm = 3.8363, lr_0 = 2.7263e-04
Loss = 4.2500e-01, PNorm = 34.9946, GNorm = 1.9778, lr_0 = 2.7375e-04
Loss = 3.7158e-01, PNorm = 35.0025, GNorm = 3.8131, lr_0 = 2.7488e-04
Loss = 4.1905e-01, PNorm = 35.0047, GNorm = 3.5690, lr_0 = 2.7601e-04
Loss = 5.0212e-01, PNorm = 35.0112, GNorm = 4.3305, lr_0 = 2.7714e-04
Loss = 4.2943e-01, PNorm = 35.0151, GNorm = 2.5274, lr_0 = 2.7826e-04
Loss = 4.4719e-01, PNorm = 35.0280, GNorm = 2.4078, lr_0 = 2.7939e-04
Loss = 4.5791e-01, PNorm = 35.0370, GNorm = 5.7655, lr_0 = 2.8052e-04
Loss = 4.1473e-01, PNorm = 35.0472, GNorm = 6.3521, lr_0 = 2.8165e-04
Loss = 3.6954e-01, PNorm = 35.0577, GNorm = 7.9175, lr_0 = 2.8277e-04
Loss = 5.2413e-01, PNorm = 35.0664, GNorm = 11.2993, lr_0 = 2.8390e-04
Loss = 4.4624e-01, PNorm = 35.0743, GNorm = 2.3030, lr_0 = 2.8503e-04
Loss = 4.3011e-01, PNorm = 35.0875, GNorm = 3.2162, lr_0 = 2.8616e-04
Loss = 4.0635e-01, PNorm = 35.0953, GNorm = 1.9932, lr_0 = 2.8728e-04
Loss = 3.8489e-01, PNorm = 35.1065, GNorm = 4.3805, lr_0 = 2.8841e-04
Loss = 4.4006e-01, PNorm = 35.1120, GNorm = 5.1513, lr_0 = 2.8954e-04
Loss = 4.1741e-01, PNorm = 35.1206, GNorm = 0.9713, lr_0 = 2.9067e-04
Loss = 5.1090e-01, PNorm = 35.1256, GNorm = 1.5374, lr_0 = 2.9179e-04
Loss = 3.7008e-01, PNorm = 35.1319, GNorm = 4.4093, lr_0 = 2.9292e-04
Loss = 4.6404e-01, PNorm = 35.1440, GNorm = 3.9094, lr_0 = 2.9405e-04
Loss = 3.5002e-01, PNorm = 35.1557, GNorm = 2.6792, lr_0 = 2.9518e-04
Loss = 4.6857e-01, PNorm = 35.1642, GNorm = 6.0139, lr_0 = 2.9630e-04
Loss = 4.5470e-01, PNorm = 35.1748, GNorm = 3.8058, lr_0 = 2.9743e-04
Loss = 3.4548e-01, PNorm = 35.1822, GNorm = 3.8042, lr_0 = 2.9856e-04
Loss = 3.6942e-01, PNorm = 35.1902, GNorm = 6.5385, lr_0 = 2.9969e-04
Loss = 3.9057e-01, PNorm = 35.1942, GNorm = 5.2689, lr_0 = 3.0081e-04
Loss = 3.8125e-01, PNorm = 35.2008, GNorm = 2.7241, lr_0 = 3.0194e-04
Loss = 4.8672e-01, PNorm = 35.2085, GNorm = 8.0988, lr_0 = 3.0307e-04
Loss = 3.7463e-01, PNorm = 35.2161, GNorm = 1.7182, lr_0 = 3.0420e-04
Loss = 3.7211e-01, PNorm = 35.2294, GNorm = 2.2871, lr_0 = 3.0532e-04
Loss = 4.4399e-01, PNorm = 35.2408, GNorm = 11.2664, lr_0 = 3.0645e-04
Loss = 3.6610e-01, PNorm = 35.2499, GNorm = 2.3701, lr_0 = 3.0758e-04
Loss = 3.9630e-01, PNorm = 35.2568, GNorm = 3.8784, lr_0 = 3.0871e-04
Loss = 3.7673e-01, PNorm = 35.2638, GNorm = 3.9040, lr_0 = 3.0983e-04
Loss = 3.7429e-01, PNorm = 35.2767, GNorm = 2.6808, lr_0 = 3.1096e-04
Loss = 4.4718e-01, PNorm = 35.2864, GNorm = 2.3668, lr_0 = 3.1209e-04
Loss = 3.7736e-01, PNorm = 35.2994, GNorm = 3.3130, lr_0 = 3.1322e-04
Loss = 3.6668e-01, PNorm = 35.3109, GNorm = 1.7591, lr_0 = 3.1434e-04
Loss = 4.3319e-01, PNorm = 35.3186, GNorm = 4.0396, lr_0 = 3.1547e-04
Loss = 4.6713e-01, PNorm = 35.3247, GNorm = 2.7446, lr_0 = 3.1660e-04
Loss = 3.9523e-01, PNorm = 35.3335, GNorm = 9.3732, lr_0 = 3.1773e-04
Loss = 3.4927e-01, PNorm = 35.3468, GNorm = 2.5326, lr_0 = 3.1885e-04
Loss = 3.9808e-01, PNorm = 35.3547, GNorm = 2.5490, lr_0 = 3.1998e-04
Loss = 4.0174e-01, PNorm = 35.3644, GNorm = 1.2793, lr_0 = 3.2111e-04
Loss = 3.4317e-01, PNorm = 35.3755, GNorm = 4.5329, lr_0 = 3.2224e-04
Loss = 4.5109e-01, PNorm = 35.3852, GNorm = 12.5623, lr_0 = 3.2337e-04
Loss = 4.0899e-01, PNorm = 35.3930, GNorm = 5.9215, lr_0 = 3.2449e-04
Loss = 4.0157e-01, PNorm = 35.4008, GNorm = 1.4245, lr_0 = 3.2562e-04
Loss = 4.0993e-01, PNorm = 35.4101, GNorm = 4.0291, lr_0 = 3.2675e-04
Loss = 3.7129e-01, PNorm = 35.4215, GNorm = 3.1999, lr_0 = 3.2788e-04
Loss = 4.5563e-01, PNorm = 35.4258, GNorm = 13.2430, lr_0 = 3.2900e-04
Loss = 4.6619e-01, PNorm = 35.4366, GNorm = 3.4009, lr_0 = 3.3013e-04
Loss = 5.1317e-01, PNorm = 35.4448, GNorm = 4.2328, lr_0 = 3.3126e-04
Loss = 4.4734e-01, PNorm = 35.4565, GNorm = 5.0195, lr_0 = 3.3239e-04
Loss = 4.4527e-01, PNorm = 35.4664, GNorm = 5.1823, lr_0 = 3.3351e-04
Loss = 4.1129e-01, PNorm = 35.4792, GNorm = 6.3289, lr_0 = 3.3464e-04
Loss = 3.6177e-01, PNorm = 35.4907, GNorm = 5.5787, lr_0 = 3.3577e-04
Loss = 3.8625e-01, PNorm = 35.4976, GNorm = 3.7358, lr_0 = 3.3690e-04
Loss = 4.0031e-01, PNorm = 35.5101, GNorm = 4.6242, lr_0 = 3.3802e-04
Loss = 4.3050e-01, PNorm = 35.5133, GNorm = 2.1755, lr_0 = 3.3915e-04
Loss = 3.9129e-01, PNorm = 35.5204, GNorm = 6.2997, lr_0 = 3.4028e-04
Loss = 3.7610e-01, PNorm = 35.5298, GNorm = 6.8523, lr_0 = 3.4141e-04
Loss = 3.3869e-01, PNorm = 35.5361, GNorm = 1.5129, lr_0 = 3.4253e-04
Loss = 4.1146e-01, PNorm = 35.5504, GNorm = 2.4239, lr_0 = 3.4366e-04
Loss = 3.8818e-01, PNorm = 35.5635, GNorm = 7.6252, lr_0 = 3.4479e-04
Loss = 4.6654e-01, PNorm = 35.5735, GNorm = 6.4820, lr_0 = 3.4592e-04
Loss = 3.4204e-01, PNorm = 35.5837, GNorm = 4.1122, lr_0 = 3.4704e-04
Loss = 3.2666e-01, PNorm = 35.5917, GNorm = 2.3706, lr_0 = 3.4817e-04
Loss = 3.4513e-01, PNorm = 35.6040, GNorm = 3.7729, lr_0 = 3.4930e-04
Loss = 4.0815e-01, PNorm = 35.6114, GNorm = 6.0345, lr_0 = 3.5043e-04
Loss = 3.9017e-01, PNorm = 35.6182, GNorm = 14.5969, lr_0 = 3.5155e-04
Loss = 3.6867e-01, PNorm = 35.6264, GNorm = 2.0844, lr_0 = 3.5268e-04
Loss = 4.2434e-01, PNorm = 35.6350, GNorm = 12.7997, lr_0 = 3.5381e-04
Loss = 3.8247e-01, PNorm = 35.6425, GNorm = 1.6228, lr_0 = 3.5494e-04
Loss = 3.2648e-01, PNorm = 35.6501, GNorm = 1.1774, lr_0 = 3.5606e-04
Loss = 3.9201e-01, PNorm = 35.6591, GNorm = 1.4935, lr_0 = 3.5719e-04
Loss = 3.7067e-01, PNorm = 35.6669, GNorm = 6.1779, lr_0 = 3.5832e-04
Loss = 3.7759e-01, PNorm = 35.6789, GNorm = 1.6876, lr_0 = 3.5945e-04
Loss = 3.4878e-01, PNorm = 35.6918, GNorm = 2.7404, lr_0 = 3.6057e-04
Loss = 3.3160e-01, PNorm = 35.7009, GNorm = 1.7954, lr_0 = 3.6170e-04
Loss = 4.4758e-01, PNorm = 35.7085, GNorm = 2.2265, lr_0 = 3.6283e-04
Loss = 4.3107e-01, PNorm = 35.7146, GNorm = 4.2054, lr_0 = 3.6396e-04
Loss = 3.8093e-01, PNorm = 35.7284, GNorm = 1.1870, lr_0 = 3.6508e-04
Loss = 4.4958e-01, PNorm = 35.7323, GNorm = 4.5468, lr_0 = 3.6621e-04
Loss = 4.1553e-01, PNorm = 35.7467, GNorm = 1.9202, lr_0 = 3.6734e-04
Loss = 3.7343e-01, PNorm = 35.7621, GNorm = 4.9972, lr_0 = 3.6847e-04
Loss = 3.8514e-01, PNorm = 35.7733, GNorm = 2.0015, lr_0 = 3.6959e-04
Loss = 4.0391e-01, PNorm = 35.7797, GNorm = 6.1912, lr_0 = 3.7072e-04
Loss = 3.3096e-01, PNorm = 35.7925, GNorm = 2.3546, lr_0 = 3.7185e-04
Loss = 3.7450e-01, PNorm = 35.8028, GNorm = 1.9596, lr_0 = 3.7298e-04
Loss = 3.7639e-01, PNorm = 35.8142, GNorm = 1.4660, lr_0 = 3.7410e-04
Loss = 3.5652e-01, PNorm = 35.8233, GNorm = 1.3497, lr_0 = 3.7523e-04
Loss = 3.8473e-01, PNorm = 35.8317, GNorm = 14.5778, lr_0 = 3.7636e-04
Loss = 3.7591e-01, PNorm = 35.8388, GNorm = 1.5130, lr_0 = 3.7749e-04
Loss = 3.9219e-01, PNorm = 35.8500, GNorm = 2.8729, lr_0 = 3.7861e-04
Loss = 3.2887e-01, PNorm = 35.8652, GNorm = 1.3652, lr_0 = 3.7974e-04
Loss = 3.7826e-01, PNorm = 35.8833, GNorm = 5.8947, lr_0 = 3.8087e-04
Loss = 3.4650e-01, PNorm = 35.9017, GNorm = 3.0939, lr_0 = 3.8200e-04
Loss = 3.8212e-01, PNorm = 35.9074, GNorm = 2.5474, lr_0 = 3.8312e-04
Loss = 2.8276e-01, PNorm = 35.9117, GNorm = 4.1249, lr_0 = 3.8425e-04
Loss = 3.5271e-01, PNorm = 35.9240, GNorm = 8.0247, lr_0 = 3.8538e-04
Loss = 3.5201e-01, PNorm = 35.9394, GNorm = 7.2649, lr_0 = 3.8651e-04
Loss = 3.1519e-01, PNorm = 35.9518, GNorm = 11.0523, lr_0 = 3.8763e-04
Loss = 3.5367e-01, PNorm = 35.9601, GNorm = 2.5736, lr_0 = 3.8876e-04
Loss = 3.3458e-01, PNorm = 35.9721, GNorm = 9.4493, lr_0 = 3.8989e-04
Loss = 3.5790e-01, PNorm = 35.9818, GNorm = 12.7525, lr_0 = 3.9102e-04
Loss = 4.0628e-01, PNorm = 35.9930, GNorm = 7.6748, lr_0 = 3.9214e-04
Loss = 3.3602e-01, PNorm = 36.0040, GNorm = 4.8089, lr_0 = 3.9327e-04
Loss = 3.5048e-01, PNorm = 36.0160, GNorm = 2.3550, lr_0 = 3.9440e-04
Loss = 3.1860e-01, PNorm = 36.0267, GNorm = 2.4872, lr_0 = 3.9553e-04
Loss = 3.1710e-01, PNorm = 36.0341, GNorm = 1.9850, lr_0 = 3.9665e-04
Loss = 3.4887e-01, PNorm = 36.0464, GNorm = 4.2822, lr_0 = 3.9778e-04
Loss = 3.2117e-01, PNorm = 36.0570, GNorm = 2.9245, lr_0 = 3.9891e-04
Loss = 3.4511e-01, PNorm = 36.0669, GNorm = 3.1200, lr_0 = 4.0004e-04
Loss = 3.3879e-01, PNorm = 36.0773, GNorm = 4.9969, lr_0 = 4.0117e-04
Loss = 3.2375e-01, PNorm = 36.0833, GNorm = 5.8516, lr_0 = 4.0229e-04
Loss = 3.6595e-01, PNorm = 36.0960, GNorm = 2.8116, lr_0 = 4.0342e-04
Loss = 3.6379e-01, PNorm = 36.1062, GNorm = 9.8334, lr_0 = 4.0455e-04
Loss = 4.1234e-01, PNorm = 36.1207, GNorm = 4.5967, lr_0 = 4.0568e-04
Loss = 3.6612e-01, PNorm = 36.1329, GNorm = 12.3031, lr_0 = 4.0680e-04
Loss = 3.4770e-01, PNorm = 36.1453, GNorm = 8.2511, lr_0 = 4.0793e-04
Loss = 3.7720e-01, PNorm = 36.1569, GNorm = 3.1763, lr_0 = 4.0906e-04
Loss = 3.0257e-01, PNorm = 36.1688, GNorm = 1.5831, lr_0 = 4.1019e-04
Loss = 3.5779e-01, PNorm = 36.1800, GNorm = 2.1519, lr_0 = 4.1131e-04
Loss = 3.4177e-01, PNorm = 36.1877, GNorm = 2.0815, lr_0 = 4.1244e-04
Loss = 3.7495e-01, PNorm = 36.1981, GNorm = 6.6992, lr_0 = 4.1357e-04
Loss = 2.8328e-01, PNorm = 36.2100, GNorm = 5.7036, lr_0 = 4.1470e-04
Loss = 3.4549e-01, PNorm = 36.2240, GNorm = 1.5044, lr_0 = 4.1582e-04
Loss = 2.9101e-01, PNorm = 36.2385, GNorm = 2.4419, lr_0 = 4.1695e-04
Loss = 2.7785e-01, PNorm = 36.2479, GNorm = 2.4540, lr_0 = 4.1808e-04
Loss = 3.4025e-01, PNorm = 36.2561, GNorm = 3.6695, lr_0 = 4.1921e-04
Loss = 3.7463e-01, PNorm = 36.2656, GNorm = 4.2079, lr_0 = 4.2033e-04
Loss = 3.2109e-01, PNorm = 36.2739, GNorm = 3.0392, lr_0 = 4.2146e-04
Loss = 3.5463e-01, PNorm = 36.2901, GNorm = 4.6085, lr_0 = 4.2259e-04
Loss = 3.6608e-01, PNorm = 36.3064, GNorm = 8.5939, lr_0 = 4.2372e-04
Loss = 4.0105e-01, PNorm = 36.3162, GNorm = 10.6046, lr_0 = 4.2484e-04
Loss = 4.0810e-01, PNorm = 36.3285, GNorm = 2.2133, lr_0 = 4.2597e-04
Loss = 3.5473e-01, PNorm = 36.3449, GNorm = 5.2554, lr_0 = 4.2710e-04
Loss = 3.3305e-01, PNorm = 36.3607, GNorm = 1.5554, lr_0 = 4.2823e-04
Loss = 3.5645e-01, PNorm = 36.3748, GNorm = 4.3668, lr_0 = 4.2935e-04
Loss = 3.9192e-01, PNorm = 36.3909, GNorm = 3.7381, lr_0 = 4.3048e-04
Loss = 3.5434e-01, PNorm = 36.4031, GNorm = 2.4668, lr_0 = 4.3161e-04
Loss = 2.8738e-01, PNorm = 36.4089, GNorm = 2.0415, lr_0 = 4.3274e-04
Loss = 2.9750e-01, PNorm = 36.4218, GNorm = 4.7573, lr_0 = 4.3386e-04
Loss = 3.5220e-01, PNorm = 36.4405, GNorm = 2.0993, lr_0 = 4.3499e-04
Loss = 3.6645e-01, PNorm = 36.4518, GNorm = 1.8747, lr_0 = 4.3612e-04
Loss = 3.7084e-01, PNorm = 36.4665, GNorm = 2.1945, lr_0 = 4.3725e-04
Loss = 3.4876e-01, PNorm = 36.4812, GNorm = 8.1231, lr_0 = 4.3837e-04
Loss = 2.9582e-01, PNorm = 36.4964, GNorm = 8.5772, lr_0 = 4.3950e-04
Loss = 3.4908e-01, PNorm = 36.5057, GNorm = 6.7016, lr_0 = 4.4063e-04
Loss = 2.6472e-01, PNorm = 36.5217, GNorm = 3.1952, lr_0 = 4.4176e-04
Loss = 2.9648e-01, PNorm = 36.5360, GNorm = 1.9786, lr_0 = 4.4288e-04
Loss = 3.3064e-01, PNorm = 36.5477, GNorm = 9.9908, lr_0 = 4.4401e-04
Loss = 3.4171e-01, PNorm = 36.5600, GNorm = 5.6663, lr_0 = 4.4514e-04
Loss = 3.6603e-01, PNorm = 36.5643, GNorm = 5.4632, lr_0 = 4.4627e-04
Loss = 3.4356e-01, PNorm = 36.5786, GNorm = 9.4854, lr_0 = 4.4739e-04
Loss = 3.1112e-01, PNorm = 36.5952, GNorm = 2.4928, lr_0 = 4.4852e-04
Loss = 2.8150e-01, PNorm = 36.6031, GNorm = 2.1787, lr_0 = 4.4965e-04
Loss = 2.7706e-01, PNorm = 36.6138, GNorm = 1.8033, lr_0 = 4.5078e-04
Loss = 2.9800e-01, PNorm = 36.6257, GNorm = 7.1654, lr_0 = 4.5190e-04
Loss = 2.8571e-01, PNorm = 36.6369, GNorm = 3.6155, lr_0 = 4.5303e-04
Loss = 2.9606e-01, PNorm = 36.6488, GNorm = 6.5483, lr_0 = 4.5416e-04
Loss = 2.9565e-01, PNorm = 36.6634, GNorm = 4.5738, lr_0 = 4.5529e-04
Loss = 3.3003e-01, PNorm = 36.6700, GNorm = 6.6677, lr_0 = 4.5641e-04
Loss = 3.0718e-01, PNorm = 36.6830, GNorm = 11.2087, lr_0 = 4.5754e-04
Loss = 2.8622e-01, PNorm = 36.6980, GNorm = 2.3196, lr_0 = 4.5867e-04
Loss = 4.2415e-01, PNorm = 36.7149, GNorm = 7.4546, lr_0 = 4.5980e-04
Loss = 3.8006e-01, PNorm = 36.7308, GNorm = 3.5104, lr_0 = 4.6092e-04
Loss = 3.4680e-01, PNorm = 36.7453, GNorm = 10.1890, lr_0 = 4.6205e-04
Loss = 3.9569e-01, PNorm = 36.7551, GNorm = 13.9004, lr_0 = 4.6318e-04
Loss = 4.0505e-01, PNorm = 36.7672, GNorm = 12.2551, lr_0 = 4.6431e-04
Loss = 4.1554e-01, PNorm = 36.7860, GNorm = 5.0148, lr_0 = 4.6543e-04
Loss = 2.8746e-01, PNorm = 36.7970, GNorm = 1.5732, lr_0 = 4.6656e-04
Loss = 3.1131e-01, PNorm = 36.8106, GNorm = 4.1522, lr_0 = 4.6769e-04
Loss = 3.2506e-01, PNorm = 36.8242, GNorm = 6.2808, lr_0 = 4.6882e-04
Loss = 3.2174e-01, PNorm = 36.8436, GNorm = 3.9509, lr_0 = 4.6994e-04
Loss = 2.9282e-01, PNorm = 36.8581, GNorm = 5.2064, lr_0 = 4.7107e-04
Loss = 3.8000e-01, PNorm = 36.8632, GNorm = 2.8800, lr_0 = 4.7220e-04
Loss = 3.7986e-01, PNorm = 36.8731, GNorm = 4.5775, lr_0 = 4.7333e-04
Loss = 3.0415e-01, PNorm = 36.8874, GNorm = 1.9217, lr_0 = 4.7446e-04
Loss = 3.0949e-01, PNorm = 36.8983, GNorm = 13.7660, lr_0 = 4.7558e-04
Loss = 3.5516e-01, PNorm = 36.9083, GNorm = 3.6405, lr_0 = 4.7671e-04
Loss = 3.3329e-01, PNorm = 36.9214, GNorm = 7.3636, lr_0 = 4.7784e-04
Loss = 3.1195e-01, PNorm = 36.9337, GNorm = 3.1224, lr_0 = 4.7897e-04
Loss = 3.2338e-01, PNorm = 36.9465, GNorm = 3.8724, lr_0 = 4.8009e-04
Loss = 2.7206e-01, PNorm = 36.9550, GNorm = 3.1191, lr_0 = 4.8122e-04
Loss = 3.2663e-01, PNorm = 36.9702, GNorm = 3.0273, lr_0 = 4.8235e-04
Loss = 3.2253e-01, PNorm = 36.9857, GNorm = 4.3222, lr_0 = 4.8348e-04
Loss = 3.4180e-01, PNorm = 36.9951, GNorm = 8.2698, lr_0 = 4.8460e-04
Loss = 3.0770e-01, PNorm = 37.0100, GNorm = 3.8487, lr_0 = 4.8573e-04
Loss = 2.7035e-01, PNorm = 37.0231, GNorm = 6.4337, lr_0 = 4.8686e-04
Loss = 3.0351e-01, PNorm = 37.0323, GNorm = 7.8958, lr_0 = 4.8799e-04
Loss = 3.3247e-01, PNorm = 37.0455, GNorm = 16.3498, lr_0 = 4.8911e-04
Loss = 3.3283e-01, PNorm = 37.0575, GNorm = 10.4966, lr_0 = 4.9024e-04
Loss = 3.1679e-01, PNorm = 37.0671, GNorm = 7.9973, lr_0 = 4.9137e-04
Loss = 3.5463e-01, PNorm = 37.0751, GNorm = 3.0803, lr_0 = 4.9250e-04
Loss = 3.1906e-01, PNorm = 37.0904, GNorm = 7.0065, lr_0 = 4.9362e-04
Loss = 3.2386e-01, PNorm = 37.1033, GNorm = 2.0542, lr_0 = 4.9475e-04
Loss = 2.9063e-01, PNorm = 37.1199, GNorm = 2.1644, lr_0 = 4.9588e-04
Loss = 3.3296e-01, PNorm = 37.1331, GNorm = 4.3426, lr_0 = 4.9701e-04
Loss = 2.9912e-01, PNorm = 37.1449, GNorm = 7.0076, lr_0 = 4.9813e-04
Loss = 2.8837e-01, PNorm = 37.1557, GNorm = 3.5532, lr_0 = 4.9926e-04
Loss = 2.8670e-01, PNorm = 37.1693, GNorm = 4.3002, lr_0 = 5.0039e-04
Loss = 2.9802e-01, PNorm = 37.1834, GNorm = 2.5456, lr_0 = 5.0152e-04
Loss = 3.1264e-01, PNorm = 37.1971, GNorm = 1.5289, lr_0 = 5.0264e-04
Loss = 2.6177e-01, PNorm = 37.2203, GNorm = 1.9179, lr_0 = 5.0377e-04
Loss = 3.0705e-01, PNorm = 37.2378, GNorm = 7.8545, lr_0 = 5.0490e-04
Loss = 2.6905e-01, PNorm = 37.2514, GNorm = 3.0917, lr_0 = 5.0603e-04
Loss = 3.3368e-01, PNorm = 37.2618, GNorm = 4.6872, lr_0 = 5.0715e-04
Loss = 2.8805e-01, PNorm = 37.2808, GNorm = 2.5287, lr_0 = 5.0828e-04
Loss = 2.7669e-01, PNorm = 37.2952, GNorm = 4.6574, lr_0 = 5.0941e-04
Loss = 3.1050e-01, PNorm = 37.3095, GNorm = 3.5273, lr_0 = 5.1054e-04
Loss = 2.6513e-01, PNorm = 37.3249, GNorm = 3.8859, lr_0 = 5.1166e-04
Loss = 3.2238e-01, PNorm = 37.3397, GNorm = 5.1704, lr_0 = 5.1279e-04
Loss = 2.7926e-01, PNorm = 37.3446, GNorm = 4.4882, lr_0 = 5.1392e-04
Loss = 2.7399e-01, PNorm = 37.3580, GNorm = 4.6963, lr_0 = 5.1505e-04
Loss = 3.0852e-01, PNorm = 37.3671, GNorm = 2.3424, lr_0 = 5.1617e-04
Loss = 3.0471e-01, PNorm = 37.3806, GNorm = 3.2957, lr_0 = 5.1730e-04
Loss = 2.9943e-01, PNorm = 37.3918, GNorm = 3.7589, lr_0 = 5.1843e-04
Loss = 2.9553e-01, PNorm = 37.4030, GNorm = 5.8624, lr_0 = 5.1956e-04
Loss = 2.8010e-01, PNorm = 37.4181, GNorm = 5.8961, lr_0 = 5.2068e-04
Loss = 2.9669e-01, PNorm = 37.4346, GNorm = 2.9687, lr_0 = 5.2181e-04
Loss = 2.8563e-01, PNorm = 37.4419, GNorm = 3.7416, lr_0 = 5.2294e-04
Loss = 2.7975e-01, PNorm = 37.4482, GNorm = 3.1545, lr_0 = 5.2407e-04
Loss = 3.0363e-01, PNorm = 37.4563, GNorm = 6.8471, lr_0 = 5.2519e-04
